fp_description,label_multiclass
"마곡 시험망에서 사용하는 국번(2233, 8333, 8303, 3998)과 시뮬레이터에서 사용하는 Call 데이터로 상용 데이터는 없는 것으로 확인 하였으며, 장비의 DB 리플리케이션 로그는 시험 간 지속 발생하기 때문에 예외요청",FP-더미테스트
테스트 데이터(삭제 완료),FP-더미테스트
오탐: 예외요청 - 테스트 자동화 프레임워크인 Pytest가 테스트 실행 중 생성하는 캐시 파일에 해당. 테스트 스크립트 내부에 정의된 테스트 케이스 식별자(test node IDs)를 저장하기 위한 용도로 사용됨,FP-더미테스트
오탐 (개인정보와 관련 없는 web.mip 소스) / 오탐 (테스트 케이스 소스),FP-더미테스트
Migration 데이터로 삭제 조치 완료,FP-더미테스트
삭제조치 (성능시험 용도) / 성능시험 용도의 임의 데이터,FP-더미테스트
테스트용 데이터 / 불필요파일로 삭제조치함,FP-더미테스트
"테스트용데이터이나, 불필요파일로 삭제조치함",FP-더미테스트
삭제조치(샘플데이터파일),FP-더미테스트
스팸 위험도 학습용 전송 데이터. 삭제 완료,FP-더미테스트
테스트 파일,FP-더미테스트
"temp성 파일로, 주민등록 번호아님. 현재 삭제되어 파일 확인 불가",FP-더미테스트
테스트데이터,FP-더미테스트
성능결과,FP-더미테스트
성능시험 결과,FP-더미테스트
"1) 해당 서버는 검수망 서버입니다 2) 예시의 9640은 테스트를 위한 임직원(김주홍님) 번호이며, 개인정보보호를 위해 FROM, CTN 등의 정보는 주기적으로 삭제하는것으로 확인했습니다. 3) 확인 차, 명시된 파일에서 조회 시 CTN 정보가 확인되지는 않았습니다. 4) 이외 다른 이슈가 있다면, 말씀주시면 해당 파일 삭제 진행토록 하겠습니다.",FP-더미테스트
"1) 해당 서버는 검수망 서버입니다 2) 개인정보보호를 위해 서버에서 FROM, CTN 등의 정보는 주기적으로 삭제하는것으로 확인했습니다. 3) 확인 차, 명시된 파일에서 조회 시 CTN 정보가 확인되지는 않았습니다. 4) 이외 다른 이슈가 있다면, 말씀주시면 해당 파일 삭제 진행토록 하겠습니다.",FP-더미테스트
서비스 기능확인용 dummy data,FP-더미테스트
"분석용임시파일,예외요청",FP-더미테스트
"분석용임시파일,삭제완료",FP-더미테스트
데이터보안팀 1차 판단 -> 담당자확인 : 서비스 기능확인용 dummy data,FP-더미테스트
서비스에서 Office 문서를 처리하는 과정에서 생성되는 임시 파일 처리 이후 자동 삭제,FP-더미테스트
해당 건 시스템 패치 시 입력한 샘플데이터로 개인정보 아님,FP-더미테스트
Oracle 샘플 데이터,FP-라이브러리
리눅스 기본 파일,FP-라이브러리
시뮬레이터 설치 파일,FP-라이브러리
데이터보안팀 1차 판단 -> 담당자 확인 내용(OS 설치시 사용한 라이브러리 파일 일부),FP-라이브러리
"Repository metadata 로 리눅스 패키지 정보, 공급자 정보 등을 파악하는데 사용되는 데이터로 개인정보 없음",FP-라이브러리
오라클 DB 설치시에 같이 설치된 샘플 파일,FP-라이브러리
oracle 샘플 DB 정보,FP-라이브러리
GCP 사용으로 삭제불가,FP-라이브러리
/media/rhel88/BaseOS/repodata/e9094766c1d214eacdbcebec97483e3ff34d61cc96ff499112b82f5fed82e1f60-other.xml 경로에 파일 존재해서 삭제함,FP-라이브러리
리눅스 local 레포지터리,FP-라이브러리
해당 내용은 펌웨어의 저작권과 라이선스가 명시되어 있는 것으로 삭제 불가,FP-라이브러리
"오탐 예외요청 사유: Conda 환경에서 패키지의 버전, 의존성, 파일 목록 등을 관리하기 위한 메타데이터(설정 정보) 파일에 해당",FP-라이브러리
오라클 제공 Jar 파일,FP-라이브러리
Google Cloud SDK 설치 시 생성되는 파일,FP-라이브러리
IBM DataStage(ETL) 설치 파일의 데이터 프라이버시(마스킹) 기본 제공되는 sample 파일/삭제조치,FP-라이브러리
Maria 관련 설치필요파일,FP-라이브러리
HPUX 패치 파일,FP-라이브러리
"Application 설치 파일이며, 개인정보 존재하지않음. DCAP 장비는 개인정보를 수집하지 않습니다.",FP-라이브러리
rpm 패키지 예외처리,FP-라이브러리
"python 패키지 매니저 JSON파일, 주민등록번호 x",FP-라이브러리
"외국인 등록번호가 아닌 패키지 라이선스, 무결성 확인을 위한 고유 식별값",FP-라이브러리
언어별 번역 파일 cns(개인정보 X),FP-라이브러리
python 패키지 매니저 JOSN 파일(개인정보 X),FP-라이브러리
"오탐 예외요청 사유 : Prometheus 관련 Helm Chart의 목록을 기술한 Helm 저장소 인덱스 파일로 YAML 메타데이터, 버전, 패키지 위치 정보를 포함",FP-라이브러리
패키지 이름이 잘못 감지됨,FP-라이브러리
RHEL 개발자(OS개발자) e-mail (OS기본세팅),FP-라이브러리
OS내에 패키지 설치를 위한 repo 파일 / OS yum repository metadata의 일부로 삭제 불가,FP-라이브러리
RPM 패키지 관련 메타데이터,FP-라이브러리
오탐: docker 이미지(jenkins) 파일 (개인정보 아님),FP-라이브러리
라이브러리 관련 파일,FP-라이브러리
OS패키지 변경이력 파일,FP-라이브러리
"OS 영역, 개인정보 아님",FP-라이브러리
OS 설치파일 / Linux 설치 시 함께 설치되는 파일임,FP-라이브러리
데비안 시스템 관리 패키지 예외처리,FP-라이브러리
도커 컨테이너 이미지 및 레이어 저장을 위해 자동 생성되는 파일,FP-라이브러리
오탐: docker 이미지(airflow) 파일 (개인정보 아님),FP-라이브러리
"오탐 : 예외요청 (MLOps기술팀) - 사유 : 라이브러리 관련된 변경 사항 기록을 담고 있는 파일. 해당 파일에는 소프트웨어 업데이트나 패치, 기능 추가, 버그 수정 사항 등이 압축된 텍스트 형태로 포함",FP-라이브러리
오탐: 예외요청 - pip 패키지 매니저가 패키지 설치 과정 중 생성한 HTTP 응답 캐시 파일에 해당. 공개 패키지의 바이너리 또는 메타정보가 저장됨,FP-라이브러리
"오탐: 예외요청 - 사유 : Google Cloud SDK의 일부로, gcloud 명령어와 관련된 설정이나 메타데이터 정보를 JSON 형식으로 포함하는 파일. gcloud CLI에서 사용하는 명령 옵션, 플래그, 최신 명령어 버전 등과 같은 정보를 담아 둔 백업 파일로, Google Cloud SDK의 특정 설정을 유지하기 위한 데이터 파일이며 컨테이너 환경에서 Google Cloud SDK를 설치 및 사용한 경우, 이 파일이 생성",FP-라이브러리
"오탐 예외요청 사유 : 라이브러리 관련된 변경 사항 기록을 담고 있는 파일. 소프트웨어 업데이트나 패치, 기능 추가, 버그 수정 사항 등이 압축된 텍스트 형태로 포함",FP-라이브러리
Linux PKG 내 데이터로 개인정보와는 무관함,FP-라이브러리
개발툴 npm 패키지 파일,FP-라이브러리
anaconda 캐시파일,FP-라이브러리
os 설치 시 사용한 라이브러리 파일,FP-라이브러리
설치 파일들로 데이터보안팀에서 동일한 판단 요청드림,FP-라이브러리
OS에서 사용하는 영역입니다. 개인정보 아님,FP-라이브러리
Telerik사 kendo UI라이브러리 스크립트,FP-라이브러리
npm의 패키지 정보 캐시 데이터,FP-라이브러리
npm 패키지 데이터,FP-라이브러리
Nexus Repository 데이터,FP-라이브러리
"오탐 예외요청: npm(노드 패키지 매니저)이 내부적으로 캐시나 설정 정보를 관리하기 위해 생성하는 패키지 캐시, 무결성 체크 파일, 또는 설정 캐시에 해당",FP-라이브러리
"오탐 예외요청: blobs/sha256 경로는 도커 이미지 표준 저장 방식으로, 해당 디렉토리 내 파일은 이미지 레이어, 메타데이터 등을 sha256 해시값으로 저장한 것에 해당",FP-라이브러리
오탐 예외요청 사유: AUTHORS.gz는 컨테이너 이미지에 설치된 패키지의 기여자 (AUTHOR) 파일 정보로 탐지 예외처리 요청드립니다,FP-라이브러리
npm 라이브러리 백업 파일,FP-라이브러리
도커에서 생성한 파일,FP-라이브러리
언어별 번역 파일,FP-라이브러리
NPM Node 타입스크립트 모듈 캐시,FP-라이브러리
INS를 위한 설치 파일로 예외처리 필요,FP-라이브러리
"오탐 예외요청 사유 : Conda 패키지 관리자가 패키지 다운로드 및 설치 시 사용하는 로컬 캐시 디렉토리로, 내부에는 패키지 바이너리, 메타데이터, 해시값(SHA) 등 시스템 캐시 데이터만 저장됨",FP-라이브러리
오탐: 예외요청 - APT 패키지 매니저의 저장소 메타데이터 파일. 패키지 목록 및 버전 정보가 포함됨,FP-라이브러리
"오탐: 예외요청 - 사유 : 라이브러리 관련된 변경 사항 기록을 담고 있는 파일. 해당 파일에는 소프트웨어 업데이트나 패치, 기능 추가, 버그 수정 사항 등이 압축된 텍스트 형태로 포함",FP-라이브러리
오탐: 예외요청 - 사유 : AUTHORS.gz는 컨테이너 이미지에 설치된 패키지의 기여자 (AUTHOR) 파일 정보로 탐지 예외처리 요청드립니다.,FP-라이브러리
오탐: 예외요청 - 도커 이미지 tar 파일에 해당. tar 파일 내 레이어 디렉토리 및 파일 이름이 해시값(SHA256 등)으로 구성되어 있음,FP-라이브러리
오탐: 예외요청 - 시스템의 RPM 패키지 관리 데이터베이스 파일. 설치된 패키지 정보가 저장됨,FP-라이브러리
"오탐: 예외요청 - 오픈소스 라이선스 고지(Third Party Notices) 파일로, 소스 코드 라이선스 정보만 포함",FP-라이브러리
"오탐: 예외요청 - locale 데이터 파일의 일부로, 중국어(번체) 문자 관련 정보를 포함하고 있음. 해당 파일은 특정 문자 집합과 그 입력 방법을 정의하고 있으며 라이브러리가 특정 로케일 데이터를 다루는 데 사용",FP-라이브러리
웹서버 설치 파일,FP-라이브러리
OS 설치용 라이브러리 파일,FP-라이브러리
"오탐: 예외요청 - blobs/sha256 경로는 도커 이미지 표준 저장 방식으로, 해당 디렉토리 내 파일은 이미지 레이어, 메타데이터 등을 sha256 해시값으로 저장한 것에 해당",FP-라이브러리
우분투 pkg 설치 파일로 개인정보 없음,FP-라이브러리
오탐: 설치된 패키지에 대한 리포지터리 메타데이터,FP-라이브러리
라이브러리,FP-라이브러리
관리 대상 아님-OS 관련,FP-라이브러리
OS 패키지 설치 파일,FP-라이브러리
오탐: 예외요청 - 사유 : changelog.Debian.gz 는 컨테이너 이미지에 설치된 패키지의 변경사항 기록 파일입니다. 탐지된 항목은 패키지 bug 제보자 및 응답자 문답 정보이므로 탐지 예외처리 요청드립니다.,FP-라이브러리
아나콘다 캐시파일,FP-라이브러리
서비스로그이며 주민번호 없음,FP-숫자패턴
탐지 내역과 일치 하지 않는 데이터,FP-숫자패턴
"검출된 항목의 데이터를 수집하지 않고, 저장하지 않음 파일의 숫자 형태를 오탐한 것으로 예상됨",FP-숫자패턴
"날짜, 시간 숫자 로그성 데이터를 주민번호로 인식한것으로 보임",FP-숫자패턴
"주민번호 탐지로 확인필요 /주민번호 없음, 접속기록 로그로 삭제불가",FP-숫자패턴
개발에 사용한 임시파일이고 데이터가 핸드폰 번호 형식으로 오탐 해당 파일 삭제 처리함,FP-숫자패턴
공사 번호가 전화번호로 인식한 오탐,FP-숫자패턴
일련번호를 주민번호로 인식한 것으로 보여짐,FP-숫자패턴
"주민등록번호 아님,플러그 단말 사용량 데이터 파일",FP-숫자패턴
단순 숫자 나열,FP-숫자패턴
이메일 발송이력 확인시 필요,FP-숫자패턴
가입번호 캐시 파일,FP-숫자패턴
해당 정보는 Memory_total 사이즈로 주민번호는 아닙니다. 서비스 내 주민번호를 수집하는 시나리오 없습니다.,FP-숫자패턴
운전면허번호를 취급하지 않는 시스템임. 삭제 예정,FP-숫자패턴
삭제조치 (주민번호는 취급하지 않기에 예외요청),FP-숫자패턴
오탐 단순 숫자나열,FP-숫자패턴
파일 내용 중 일부 내용이 주민번호 형식으로 표현되어 오탐(날짜 시퀀스 번호) 해당 프로세스 현재 사용안하므로 해당 파일 삭제 처리함,FP-숫자패턴
"삭제 가능, 운전면허 번호 없음",FP-숫자패턴
타임스탬프 및 시퀀스 넘버,FP-숫자패턴
오탐: 운전면허번호 수집하고 있지 않음.,FP-숫자패턴
타임스탬프와 단순 숫자 나열로 확인,FP-숫자패턴
솔루션 내 특정 Idnetifier를 계좌번호로 검출한 Case,FP-숫자패턴
날짜 데이터를 주민등록번호로 검출한 Case,FP-숫자패턴
"해당 파일 오탐확인 (회선번호 시작이 4x, 5x로 시작)",FP-숫자패턴
타임스탬프,FP-숫자패턴
수신 세션 flow 처리 개수 통계 수치,FP-숫자패턴
"버전표시 숫자만 확인됨 (ex. 1406011556980, 1406011556997)",FP-숫자패턴
tomcat 관련정보로 주민번호 없음,FP-숫자패턴
"패턴 오 인식(주민등록번호), Altibase DB로그",FP-숫자패턴
용량관련한 숫자로 주민번호로 오탐,FP-숫자패턴
로그중 일부가 주민번호 형태를 취하고 있어 검출된것으로 추정. 현재 삭제 처리,FP-숫자패턴
로그중 일부가 주민번호 형태를 취하고 있어 검출된것으로 추정. 기솔팀 분석시 삭제시 동작에 영향이 있을 수 있어 제외,FP-숫자패턴
개인정보아님(시스템 로그 내 숫자로 주민번호 아님),FP-숫자패턴
메모리 사용량 오탐,FP-숫자패턴
memory 사용량을 주민번호로 오탐,FP-숫자패턴
주민등록 번호 없음,FP-숫자패턴
주민등록번호 없음. 삭제 완료,FP-숫자패턴
오탐: 단순숫자 나열,FP-숫자패턴
오탐: 단순숫자나열,FP-숫자패턴
운전 면허 번호 정보 없음,FP-숫자패턴
"주민등록번호 없음, 삭제 완료",FP-숫자패턴
timestamp 값,FP-숫자패턴
타임스탬프값이 주민등록번호로 인식,FP-숫자패턴
CTN이 아닌 앨범ID나 곡ID등의 값 (불필요하여 삭제완료),FP-숫자패턴
로그 상의 메모리 사이즈를 표현한 것을 주민등록 번호로 판단한 것으로 보입니다.,FP-숫자패턴
주민등록번호 정보 없음 / 주민번호 없음 / 주민번호 수집안함,FP-숫자패턴
Core Probe Packet 파일로 바이너리 내용을 핸드폰 번호 등으로 오탐,FP-숫자패턴
"개인정보 아님, timestamp",FP-숫자패턴
"주민등록번호 아님(숫자 나열), 삭제조치(개발자 이메일이 포함되어 예외처리 요청)",FP-숫자패턴
"오탐: 운전면허번호, 여권번호 수집하고 있지 않음.",FP-숫자패턴
오탐: 단순 숫자나열,FP-숫자패턴
주민번호없음,FP-숫자패턴
해당 파일의 string 값을 전화번호로 인식,FP-숫자패턴
"주민번호x, 법인등록번호o",FP-숫자패턴
로그 타임스탬프가 13자리 주민등록번호로 인식되어 오탐,FP-숫자패턴
POI 상점 전화번호,FP-숫자패턴
네트워크 전송량을 주민번호로 인식,FP-숫자패턴
application 자동생성 unique id,FP-숫자패턴
"로그파일의 orgaddr, dstaddr 번호를 전화번호로 인식",FP-숫자패턴
로그파일의 TransactionID 번호를 전화번호로 인식,FP-숫자패턴
날짜 13자리 timestamp,FP-숫자패턴
휴대폰번호가 아닌 가입번호,FP-숫자패턴
"날짜, 시간 timestamp, 임의 랜덤번호",FP-숫자패턴
Log 기록time 또는 사업자/법인번호,FP-숫자패턴
서버 access time의 숫자형 문자열,FP-숫자패턴
오탐: 예외요청 - 엔진G/W에서는 운전면허번호를 수집/사용/전달하지 않는 것으로 확인. 로그 파일 내 숫자 배열을 운전면허번호로 오탐,FP-숫자패턴
오탐 (단순 custid 데이터) / 오탐 (은행 계좌 번호 암호화처리),FP-숫자패턴
"데이터 보관 주기에 따라 삭제됨, 핸드폰 번호 데이터 없으며 argosi.YYYY-MM-DD 형식의 파일은 예외 처리 필요함",FP-숫자패턴
확인 결과 : 오디언스번호,FP-숫자패턴
확인결과 : 유닉스 시간대,FP-숫자패턴
오탐 : Log 기록time 또는 사업자/법인번호,FP-숫자패턴
네트워크 전송량을 외국인등록번호로 인식,FP-숫자패턴
주민등록번호 없음,FP-숫자패턴
통합통계 구분코드 중 SID가 One_ID 로 생성됨,FP-숫자패턴
"주민번호 앞자리만, 핸드폰 번호 포함으로 삭제",FP-숫자패턴
통합실적포털 개발기 WEB에서 사용하는 xml파일로 삭제불가,FP-시스템로그
mysql db log로 가입자 정보 없음,FP-시스템로그
server-i 실행 로그 (삭제 조치),FP-시스템로그
시스템 로그메세지로 개인정보 없음,FP-시스템로그
서비스 liveness 감시 로그 파일로 개인정보 없음,FP-시스템로그
"altibase의 이중화, storage, 쿼리 중 발생하는 시스템 로그",FP-시스템로그
"호처리 분석용 실패 로그, 7일 보관 후 자동 삭제",FP-시스템로그
NAS 사용량 증감 수치 정보 기록파일,FP-시스템로그
"웹서버 access_log,ssl_request 로그 디렉토리",FP-시스템로그
"민원대응을 위한 호처리서버의 발,착신 호처리 로그",FP-시스템로그
인프라 점검 스크립트,FP-시스템로그
"원천에서 연동 받는 운영용 파일이며, DB로 연동 후 7일 후 삭제 로직 수행",FP-시스템로그
어플리케이션 로그 파일,FP-시스템로그
삭제조치 (크론 삭제),FP-시스템로그
시스템 debug log로 개인정보 없음,FP-시스템로그
서비스 통계로그(삭제 처리) / 삭제 불가 : 통합통계 소나 통계 압축 파일,FP-시스템로그
서버 모니터링 로그,FP-시스템로그
DB 바이너리 파일임,FP-시스템로그
시스템 사용자 접속 로그,FP-시스템로그
서버 모니터링로그,FP-시스템로그
자사 NW 장비 및 망 구성정보,FP-시스템로그
연동 파일 자동삭제 log 정보,FP-시스템로그
old 데이터라 삭제 처리,FP-시스템로그
장비 성능 지표,FP-시스템로그
서버 모니터링 관련 데이터,FP-시스템로그
해당 파일 3사 공동이용망 통계 연동 파일명임,FP-시스템로그
오라클 성능 AWR자료,FP-시스템로그
민원대응을 위한 OpenAPI 트랜잭션 로그 파일,FP-시스템로그
장비 성능 지표 데이터,FP-시스템로그
당사 장비 구성정보 (설치 주소 등)임,FP-시스템로그
웹서버 로그 파일,FP-시스템로그
웹서버 로그파일. 삭제불가,FP-시스템로그
시스템 파일로 개인정보 없음,FP-시스템로그
Open stack의 swift 데몬이 관리하는 데이터 파일. 개인정보 파일이 아님,FP-시스템로그
DB Safer의 사용자 로그입니다.,FP-시스템로그
모바일가입자가 웹서비스(http) 사용시 캐싱을 위해 사용,FP-시스템로그
시스템 로그,FP-시스템로그
서버설정정보 백업,FP-시스템로그
삭제 조치 (데이터들은 응용에서는 전혀 사용안하는 영역으로 DBA요청하여 삭제처리/DBA가 백업 생성),FP-시스템로그
자동삭제(예약작업에 의한 자동삭제),FP-시스템로그
매일 주기적 백업으로 인해 자동 생성 및 자동 삭제됨,FP-시스템로그
"오탐 설명: 삭제처리는 가능하나 SonatypeNexus 서버 로그가 저장되는 파일로서 주민등록번호, 외국인 등록 번호는 포함되는지 확인이 어려움 정확한 확인 필요시 검출시의 패턴 확인 필요",FP-시스템로그
장비 로그,FP-시스템로그
Call Fail Reason 이력 확인,FP-시스템로그
장비로그,FP-시스템로그
예약작업으로 매일 주기적 생성 및 삭제됨,FP-시스템로그
30일 후 자동삭제됨,FP-시스템로그
장비 config 설정을 매일 1회 백업하여 생성되는 파일로 예외처리 필요,FP-시스템로그
당사 장비 구성정보 (시리얼번호 등)임,FP-시스템로그
장비 설치 장소 정보로 개인정보 아님,FP-시스템로그
DB 장애 처리용 백업 데이터로 삭제 불가,FP-시스템로그
서버 자동 진단데이터 수집(일별로 변경되는 파일),FP-시스템로그
서버 자동 진단데이터 수집,FP-시스템로그
시스템 로그로 주민등록 미포함,FP-시스템로그
로그 내 감시패턴과 일치하는 항목존재,FP-시스템로그
APP스캔 결과서 내부의 X-Global-Transaction-ID가 탐지된 것으로 보임,FP-시스템로그
시스템 자체생성파일로 코딩되어 @로 표기되어 메일로 오인지함,FP-시스템로그
콜로그이며 ctn번호 포함,FP-시스템로그
ctn 정보포함된 콜로그임,FP-시스템로그
ctn 정보가 포함된 콜로그,FP-시스템로그
ctn을포함한 호처리 메시지로그,FP-시스템로그
ctn이 포함된 콜로그임,FP-시스템로그
ctn 정보가 포함된 콜로그임,FP-시스템로그
메인 시스템 로그 수집하는 경로,FP-시스템로그
서버 변경에 의한 유휴서버 off 처리,FP-시스템로그
당사 장비 구성정보 (NTOSS 장비ID 등)임,FP-시스템로그
SNMS 로그 파일,FP-시스템로그
CTN 정보 남기지 않음,FP-시스템로그
node js 서버 로그,FP-시스템로그
해당 건 서브시스템 로그로 개인정보 아님,FP-시스템로그
해당 건 시스템 패치 관련 데이터로 개인정보 아님,FP-시스템로그
해당 건 시스템 패치관련 데이터로 개인정보 아님,FP-시스템로그
서비스/시스템 간 장비알람/통계 연동이력으로 개인정보 아님,FP-시스템로그
해당 건 시스템 패치관련 소스로 개인정보 아님,FP-시스템로그
"snapshot 파일은 daily로 7개, weekly로 52개가 기본적으로 생성,유지하는 정책이 default(인프라확인내용)",FP-시스템로그
해당 건 시스템 수행로그로 개인정보 아님,FP-시스템로그
/MDMO_NAS/ snapshot 경로는 NAS 백업경로로 예외처리 필요,FP-시스템로그
/MDMO_NAS/ecm 경로는 ecm파일 경로로 예외필요,FP-시스템로그
